"Message",Normal,"在一個以上的組件中找到類型 'System.Reflection.PortableExecutable.PEHeaders'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在一個以上的組件中找到類型 'System.Reflection.PortableExecutable.PEMemoryBlock'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在一個以上的組件中找到類型 'System.Reflection.PortableExecutable.PEReader'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在一個以上的組件中找到類型 'System.Reflection.PortableExecutable.PEStreamOptions'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在一個以上的組件中找到類型 'System.Reflection.PortableExecutable.SectionHeader'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在一個以上的組件中找到類型 'System.Reflection.Metadata.EntityHandle'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在一個以上的組件中找到類型 'System.Reflection.Metadata.Blob'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在一個以上的組件中找到類型 'System.Reflection.Metadata.BlobWriter'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在一個以上的組件中找到類型 'System.Reflection.Metadata.BlobBuilder'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在一個以上的組件中找到類型 'System.Reflection.Metadata.ReservedBlob`1'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在一個以上的組件中找到類型 'System.Reflection.Metadata.CustomAttributeNamedArgument`1'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在一個以上的組件中找到類型 'System.Reflection.Metadata.CustomAttributeTypedArgument`1'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在一個以上的組件中找到類型 'System.Reflection.Metadata.CustomAttributeValue`1'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在一個以上的組件中找到類型 'System.Reflection.Metadata.ICustomAttributeTypeProvider`1'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在一個以上的組件中找到類型 'System.Reflection.Metadata.ILOpCode'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在一個以上的組件中找到類型 'System.Reflection.Metadata.ILOpCodeExtensions'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在一個以上的組件中找到類型 'System.Reflection.Metadata.ImageFormatLimitationException'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在一個以上的組件中找到類型 'System.Reflection.Metadata.MetadataStreamOptions'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在一個以上的組件中找到類型 'System.Reflection.Metadata.MetadataReaderProvider'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在一個以上的組件中找到類型 'System.Reflection.Metadata.BlobContentId'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在一個以上的組件中找到類型 'System.Reflection.Metadata.PrimitiveSerializationTypeCode'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在一個以上的組件中找到類型 'System.Reflection.Metadata.AssemblyDefinition'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在一個以上的組件中找到類型 'System.Reflection.Metadata.AssemblyReference'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在一個以上的組件中找到類型 'System.Reflection.Metadata.ModuleDefinitionHandle'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在一個以上的組件中找到類型 'System.Reflection.Metadata.AssemblyDefinitionHandle'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在一個以上的組件中找到類型 'System.Reflection.Metadata.InterfaceImplementationHandle'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在一個以上的組件中找到類型 'System.Reflection.Metadata.MethodDefinitionHandle'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在一個以上的組件中找到類型 'System.Reflection.Metadata.MethodImplementationHandle'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在一個以上的組件中找到類型 'System.Reflection.Metadata.MethodSpecificationHandle'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在一個以上的組件中找到類型 'System.Reflection.Metadata.TypeDefinitionHandle'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在一個以上的組件中找到類型 'System.Reflection.Metadata.ExportedTypeHandle'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在一個以上的組件中找到類型 'System.Reflection.Metadata.TypeReferenceHandle'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在一個以上的組件中找到類型 'System.Reflection.Metadata.TypeSpecificationHandle'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在一個以上的組件中找到類型 'System.Reflection.Metadata.MemberReferenceHandle'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在一個以上的組件中找到類型 'System.Reflection.Metadata.FieldDefinitionHandle'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在一個以上的組件中找到類型 'System.Reflection.Metadata.EventDefinitionHandle'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在一個以上的組件中找到類型 'System.Reflection.Metadata.PropertyDefinitionHandle'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在一個以上的組件中找到類型 'System.Reflection.Metadata.StandaloneSignatureHandle'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在一個以上的組件中找到類型 'System.Reflection.Metadata.ParameterHandle'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在一個以上的組件中找到類型 'System.Reflection.Metadata.GenericParameterHandle'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在一個以上的組件中找到類型 'System.Reflection.Metadata.GenericParameterConstraintHandle'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在一個以上的組件中找到類型 'System.Reflection.Metadata.ModuleReferenceHandle'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在一個以上的組件中找到類型 'System.Reflection.Metadata.AssemblyReferenceHandle'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在一個以上的組件中找到類型 'System.Reflection.Metadata.CustomAttributeHandle'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在一個以上的組件中找到類型 'System.Reflection.Metadata.DeclarativeSecurityAttributeHandle'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在一個以上的組件中找到類型 'System.Reflection.Metadata.ConstantHandle'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在一個以上的組件中找到類型 'System.Reflection.Metadata.ManifestResourceHandle'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在一個以上的組件中找到類型 'System.Reflection.Metadata.AssemblyFileHandle'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在一個以上的組件中找到類型 'System.Reflection.Metadata.UserStringHandle'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在一個以上的組件中找到類型 'System.Reflection.Metadata.StringHandle'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在一個以上的組件中找到類型 'System.Reflection.Metadata.NamespaceDefinitionHandle'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在一個以上的組件中找到類型 'System.Reflection.Metadata.BlobHandle'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在一個以上的組件中找到類型 'System.Reflection.Metadata.GuidHandle'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在一個以上的組件中找到類型 'System.Reflection.Metadata.AssemblyFile'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在一個以上的組件中找到類型 'System.Reflection.Metadata.BlobReader'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在一個以上的組件中找到類型 'System.Reflection.Metadata.Constant'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在一個以上的組件中找到類型 'System.Reflection.Metadata.ConstantTypeCode'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在一個以上的組件中找到類型 'System.Reflection.Metadata.CustomAttribute'。"
